https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/0bd71bc4466b4fdba2e282efa76d6602/546cacb662514e9a88f37cc1de1dd1b1,27745.0,25413.0,26490.0,22837.0,22606.0,21580.0,12879.0,12103.0,12435.0,11624.0,11307.0,8535.0,7247.0,6606.0,6311.0,4939.0,4314.0,3888.0,3780.0,4378.0,3969.0,3227.0,3332.0,3363.0,3334.0,3168.0,3281.0,3188.0,2476.0,2494.0,2311.0,2076.0,1969.0,2278.0,1903.0,1694.0,1888.0,1475.0,1462.0,1900.0,1097.0,207.0,135.0,119.0,63.0,56.0,25.0,16.0,16.0,14.0,14.0,11.0,13.0,10.0,9.0,8.0,7.0,7.0,9.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/e7680f87e11641aa96d1d02e875466de/8387b0a0fdcf48d190cf276c71d401c1,105.0,163.0,214.0,104.0,103.0,78.0,223.0,578.0,221.0,100.0,715.0,61.0,81.0,62.0,164.0,117.0,61.0,37.0,257.0,102.0,102.0,77.0,274.0,17.0,63.0,22.0,83.0,33.0,47.0,92.0,17.0,141.0,81.0,36.0,20.0,29.0,201.0,7.0,29.0,60.0,26.0,46.0,73.0,1.0,44.0,1.0,11.0,5.0,7.0,,,,12.0,3.0,,15.0,,,22.0,1.0,7.0,,1.0,,3.0,15.0,,5.0,,,,,,1238.0,1193.0,,,655.0,,665.0,578.0,,,,,582.0,2262.0,,443.0,,465.0,4180.0,348.0,,,,,312.0,,280.0,222.0,,,232.0,,,322.0,,,196.0,,,,2262.0,5825.0,,,294.0,158.0,,,,,402.0,131.0,,2351.0,,,,,,,2801.0,,,,,,175.0,,,,,,,,,2190.0,,2112.0,,,1788.0,1813.0,,,809.0,1009.0,928.0,1599.0,1431.0,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/e5303109ad5a4988b17dc0db8e292325/9d291470cac44b62b9087eb256ac1550,113.0,55.0,108.0,76.0,119.0,60.0,74.0,58.0,39.0,43.0,344.0,42.0,65.0,30.0,43.0,44.0,16.0,38.0,11.0,46.0,55.0,9.0,34.0,48.0,39.0,22.0,23.0,13.0,42.0,4.0,21.0,16.0,38.0,13.0,,3.0,23.0,6.0,4.0,34.0,19.0,2.0,2.0,9.0,,4.0,4.0,1.0,2.0,,2.0,4.0,12.0,1.0,2.0,3.0,,,708.0,6.0,,2.0,11.0,,,2.0,5.0,,1.0,,,6.0,,702.0,769.0,8520.0,1053.0,462.0,201.0,213.0,412.0,1146.0,956.0,756.0,1026.0,539.0,26.0,70.0,242.0,621.0,375.0,31.0,290.0,591.0,38.0,2939.0,301.0,174.0,38.0,231.0,205.0,104.0,93.0,169.0,2100.0,499.0,365.0,2592.0,239.0,129.0,310.0,231.0,1831.0,46.0,27.0,1753.0,164.0,15.0,14.0,1582.0,403.0,1595.0,74.0,15.0,15.0,277.0,39.0,351.0,98.0,1363.0,1472.0,350.0,318.0,48.0,54.0,62.0,36.0,34.0,48.0,12.0,289.0,66.0,29.0,54.0,1009.0,416.0,24.0,380.0,26.0,219.0,12.0,39.0,683.0,2.0,9.0,205.0,497.0,28.0,33.0,33.0,6.0,15.0,370.0,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/df482a76976049cf9c3058a7bdfc7084/a4c4cca8d8094e7c9f836eb335b5bbbf,59.0,69.0,98.0,71.0,93.0,47.0,100.0,73.0,44.0,58.0,356.0,35.0,51.0,39.0,17.0,46.0,28.0,34.0,,16.0,55.0,16.0,54.0,33.0,39.0,32.0,41.0,14.0,56.0,26.0,,22.0,33.0,21.0,10.0,3.0,15.0,4.0,3.0,26.0,21.0,7.0,11.0,,10.0,4.0,12.0,6.0,3.0,3.0,3.0,3.0,9.0,,,3.0,,,,,1.0,,,,,,3.0,,,,,,,649.0,644.0,,1195.0,372.0,6917.0,155.0,339.0,1038.0,854.0,1183.0,3617.0,401.0,21.0,108.0,168.0,539.0,291.0,42.0,247.0,619.0,63.0,,1374.0,190.0,47.0,203.0,189.0,2153.0,2429.0,204.0,1450.0,315.0,251.0,,315.0,147.0,226.0,272.0,,50.0,37.0,,1090.0,13.0,5.0,,445.0,,1266.0,14.0,13.0,203.0,42.0,1651.0,882.0,,,375.0,350.0,46.0,616.0,1007.0,42.0,35.0,53.0,25.0,272.0,63.0,18.0,71.0,,1141.0,10.0,1024.0,31.0,998.0,16.0,28.0,,4.0,22.0,902.0,11.0,17.0,26.0,18.0,12.0,28.0,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/df482a76976049cf9c3058a7bdfc7084/f3dd04217e344c53b9b925e9b86c3933,76.0,36.0,106.0,73.0,72.0,34.0,47.0,77.0,27.0,26.0,371.0,29.0,64.0,42.0,13.0,30.0,14.0,9.0,,3.0,48.0,10.0,31.0,30.0,26.0,23.0,34.0,3.0,46.0,17.0,3.0,12.0,27.0,25.0,,3.0,9.0,3.0,3.0,41.0,13.0,2.0,3.0,,10.0,2.0,5.0,3.0,2.0,,2.0,2.0,14.0,,,,,,,,,,2.0,,,,2.0,,,,,,,657.0,607.0,,1136.0,371.0,7574.0,139.0,374.0,1095.0,941.0,1167.0,3703.0,381.0,18.0,75.0,159.0,642.0,253.0,40.0,196.0,639.0,57.0,,1626.0,203.0,35.0,215.0,206.0,2337.0,2463.0,130.0,1469.0,362.0,269.0,,343.0,119.0,229.0,277.0,,32.0,16.0,,1208.0,2.0,3.0,,501.0,,1382.0,7.0,5.0,190.0,25.0,1723.0,899.0,,,342.0,373.0,29.0,568.0,964.0,24.0,26.0,45.0,8.0,318.0,75.0,20.0,65.0,,1095.0,15.0,1067.0,20.0,1122.0,12.0,19.0,,,15.0,899.0,14.0,8.0,14.0,10.0,7.0,17.0,,,2.0
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/f26a89c3f158458dbfaf318ffd645fd5/191b38cf1df94eac97ed49b053feee80,276.0,203.0,346.0,192.0,361.0,234.0,177.0,162.0,171.0,109.0,1731.0,234.0,185.0,83.0,109.0,105.0,85.0,65.0,143.0,82.0,121.0,34.0,59.0,78.0,66.0,47.0,93.0,31.0,51.0,73.0,45.0,123.0,85.0,46.0,15.0,28.0,211.0,16.0,13.0,92.0,43.0,37.0,17.0,6.0,101.0,24.0,5.0,5.0,10.0,,,5.0,10.0,,,5.0,,,9.0,,7.0,,,,3.0,6.0,,,4.0,,,,,3665.0,4793.0,,,3208.0,,,1625.0,,,,,2438.0,,,1557.0,,1786.0,,1022.0,,,,,917.0,,863.0,894.0,,,1641.0,,,1373.0,,,1281.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/0bd71bc4466b4fdba2e282efa76d6602/76d906d958bf4204aa541241602091b6,940.0,1384.0,847.0,900.0,642.0,721.0,194.0,162.0,369.0,433.0,6088.0,173.0,322.0,102.0,299.0,158.0,238.0,96.0,72.0,108.0,146.0,78.0,43.0,64.0,187.0,172.0,75.0,186.0,53.0,62.0,34.0,81.0,141.0,60.0,40.0,27.0,55.0,10.0,33.0,50.0,15.0,22.0,14.0,3.0,10.0,17.0,18.0,1.0,4.0,1.0,,1.0,4.0,,1.0,,2.0,2.0,7.0,,4.0,,2.0,,,8.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,3.0,,,3.0,,,,,,,,,,,,,,3.0,,,,,,,,6.0,,,,,,,,,,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/4e55c94c778240c4a378c13d7bae252e/47612f08e6f44edca5063576a65dedf0,126.0,69.0,123.0,74.0,106.0,64.0,218.0,235.0,75.0,110.0,626.0,71.0,117.0,40.0,96.0,92.0,85.0,25.0,57.0,57.0,131.0,45.0,252.0,29.0,179.0,29.0,55.0,46.0,48.0,48.0,20.0,211.0,85.0,53.0,16.0,21.0,60.0,5.0,30.0,66.0,24.0,22.0,74.0,,213.0,,7.0,4.0,7.0,,,,13.0,,,1.0,,,4.0,,,,1.0,,3.0,,,,,,,,,1305.0,1033.0,,,629.0,,393.0,515.0,,,,,591.0,379.0,,403.0,,356.0,6399.0,335.0,,2336.0,,,285.0,3182.0,257.0,223.0,,,272.0,,,293.0,,,210.0,,,,2624.0,553.0,,,79.0,55.0,,,,,69.0,67.0,,1360.0,,,,,,,2496.0,,,2275.0,,1895.0,88.0,,,1599.0,,,,1700.0,,1173.0,,1286.0,1291.0,,413.0,1094.0,,10.0,504.0,905.0,243.0,145.0,295.0,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/0bd71bc4466b4fdba2e282efa76d6602/c96bd0ce89de46d5b63bff61613e55f3,542.0,1990.0,579.0,2048.0,3692.0,1127.0,1772.0,847.0,192.0,1197.0,3052.0,272.0,196.0,70.0,73.0,100.0,56.0,71.0,36.0,90.0,113.0,20.0,32.0,95.0,70.0,46.0,58.0,83.0,38.0,37.0,31.0,65.0,83.0,48.0,31.0,19.0,45.0,27.0,36.0,26.0,34.0,9.0,31.0,6.0,3.0,21.0,15.0,6.0,3.0,2.0,,2.0,3.0,1.0,1.0,,11.0,5.0,,2.0,5.0,4.0,1.0,,4.0,,,2.0,,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/pdfbook/0,303.0,111.0,475.0,118.0,114.0,225.0,896.0,621.0,317.0,81.0,534.0,396.0,107.0,433.0,272.0,23.0,502.0,147.0,757.0,409.0,107.0,2412.0,535.0,441.0,706.0,187.0,376.0,209.0,545.0,1807.0,624.0,1145.0,1559.0,705.0,164.0,2018.0,3176.0,20.0,86.0,192.0,162.0,4.0,29.0,,178.0,203.0,145.0,,532.0,,,9.0,,,6.0,37.0,81.0,,489.0,,,,2.0,,,,,,107.0,,,,,384.0,110.0,184.0,196.0,446.0,114.0,157.0,570.0,56.0,238.0,238.0,572.0,449.0,805.0,244.0,576.0,121.0,287.0,823.0,58.0,635.0,864.0,98.0,197.0,24.0,949.0,677.0,30.0,67.0,62.0,11.0,162.0,152.0,157.0,476.0,65.0,4.0,152.0,416.0,319.0,124.0,533.0,266.0,259.0,536.0,154.0,363.0,194.0,182.0,233.0,249.0,126.0,99.0,244.0,51.0,349.0,138.0,207.0,81.0,29.0,407.0,198.0,313.0,113.0,19.0,14.0,308.0,71.0,178.0,590.0,58.0,414.0,200.0,154.0,82.0,206.0,197.0,270.0,93.0,428.0,5.0,579.0,259.0,304.0,351.0,612.0,205.0,517.0,196.0,582.0,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/88cd2761424245c7b55d8995e71ab019/4c6cf6cf2ef34d7da83d029abe4f3904,72.0,40.0,84.0,53.0,75.0,35.0,48.0,56.0,25.0,33.0,278.0,24.0,59.0,28.0,28.0,34.0,15.0,11.0,,16.0,43.0,14.0,23.0,40.0,32.0,22.0,46.0,7.0,36.0,4.0,2.0,10.0,22.0,11.0,1.0,3.0,7.0,,3.0,36.0,16.0,4.0,,3.0,9.0,2.0,2.0,11.0,6.0,,,,16.0,,3.0,,,,,2.0,,3.0,,,2.0,,4.0,2.0,,,,3.0,,624.0,525.0,3695.0,831.0,345.0,786.0,144.0,320.0,928.0,773.0,635.0,6312.0,390.0,10.0,74.0,160.0,430.0,289.0,35.0,171.0,485.0,73.0,1691.0,1993.0,131.0,60.0,204.0,142.0,350.0,312.0,117.0,1247.0,356.0,256.0,,227.0,115.0,192.0,226.0,1129.0,37.0,14.0,1407.0,537.0,8.0,4.0,1330.0,249.0,1078.0,252.0,9.0,12.0,206.0,21.0,1583.0,362.0,882.0,,200.0,245.0,32.0,123.0,272.0,30.0,25.0,37.0,4.0,145.0,49.0,26.0,44.0,,798.0,23.0,666.0,6.0,858.0,24.0,18.0,,3.0,7.0,755.0,6.0,15.0,18.0,25.0,,13.0,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/c74568c00f9f4d65a99d23d310030902/120246d5b13f4d6bb631dc33aa5c61a8,1358.0,826.0,794.0,688.0,691.0,913.0,439.0,295.0,506.0,262.0,2300.0,377.0,201.0,125.0,154.0,146.0,84.0,68.0,164.0,135.0,86.0,44.0,52.0,161.0,68.0,45.0,251.0,83.0,104.0,56.0,49.0,128.0,64.0,58.0,59.0,36.0,123.0,21.0,20.0,127.0,30.0,13.0,30.0,,5.0,31.0,3.0,5.0,7.0,,,,30.0,,65.0,,3.0,,9.0,,81.0,,,3.0,3.0,6.0,,,,4.0,,9.0,,4525.0,,,,,,,3532.0,,,,,,,,2391.0,,,,2645.0,,,,,1682.0,,1649.0,1557.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/d4506cc6380b4f50a8919cc6300f2017/ec76277563d4434faef0d5fb4c0196da,367.0,229.0,522.0,260.0,256.0,306.0,165.0,224.0,120.0,137.0,1827.0,309.0,170.0,76.0,111.0,102.0,103.0,83.0,173.0,129.0,84.0,26.0,65.0,71.0,75.0,42.0,79.0,24.0,83.0,21.0,28.0,95.0,128.0,66.0,36.0,30.0,99.0,10.0,35.0,74.0,36.0,12.0,14.0,103.0,10.0,6.0,4.0,5.0,8.0,,,38.0,12.0,,,9.0,3.0,,12.0,,19.0,,,,2.0,7.0,,,,,8.0,,,3981.0,4664.0,,,2962.0,,,1441.0,,,,,2023.0,,,1544.0,,1689.0,,866.0,,,,,924.0,,1010.0,967.0,,,1497.0,,,1265.0,,,1222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/fec67eb9c2134f3ebafdb3375781137f/a77601425d8046a784db7482b0a8c94c,158.0,141.0,184.0,93.0,257.0,155.0,335.0,88.0,88.0,81.0,1060.0,77.0,141.0,59.0,166.0,53.0,63.0,53.0,63.0,56.0,76.0,42.0,124.0,42.0,68.0,37.0,57.0,32.0,51.0,52.0,41.0,116.0,64.0,63.0,5.0,33.0,67.0,6.0,11.0,50.0,75.0,35.0,48.0,,25.0,11.0,29.0,5.0,6.0,,,,14.0,,,,,,31.0,4.0,9.0,2.0,,,3.0,7.0,,2.0,,,,,16.0,2027.0,2392.0,,,2430.0,,3729.0,1117.0,,,,,1118.0,3377.0,,764.0,,868.0,,596.0,,,,,421.0,,529.0,473.0,,,790.0,,,716.0,,,930.0,,,,,,,,1567.0,1859.0,,,,,1539.0,1478.0,,,,,,,,,,,,,,,928.0,,,,,,,,,,,,,,,,,,,,,,,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/d577baef4d604c29a2b52f2e85803b0b/0d1af864fcfc460293e5a5663f81e018,87.0,56.0,80.0,72.0,68.0,31.0,92.0,53.0,42.0,37.0,332.0,34.0,39.0,33.0,18.0,35.0,19.0,27.0,,26.0,51.0,11.0,74.0,15.0,29.0,23.0,43.0,12.0,32.0,12.0,10.0,12.0,27.0,33.0,19.0,8.0,16.0,9.0,10.0,44.0,18.0,7.0,1.0,7.0,37.0,,,,3.0,,,,7.0,,,4.0,,,4.0,,,,,,,,3.0,,,,,,,721.0,802.0,,4635.0,461.0,,285.0,373.0,1255.0,2348.0,2396.0,,371.0,47.0,466.0,198.0,997.0,333.0,94.0,259.0,788.0,217.0,,,203.0,159.0,184.0,188.0,,1827.0,199.0,,794.0,187.0,,1136.0,118.0,611.0,780.0,,82.0,38.0,,,35.0,12.0,,1247.0,,,21.0,28.0,661.0,102.0,,,,,987.0,951.0,50.0,1302.0,,70.0,161.0,94.0,24.0,889.0,155.0,34.0,98.0,,,89.0,,45.0,,26.0,65.0,,8.0,16.0,,9.0,22.0,22.0,17.0,2.0,23.0,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/e4380cc6275d4cda94980a3a63859369/0864c4307d4a4ca2892e2208f716c077,110.0,57.0,85.0,78.0,78.0,37.0,74.0,35.0,38.0,34.0,329.0,40.0,65.0,25.0,37.0,45.0,17.0,22.0,2.0,20.0,65.0,18.0,93.0,13.0,20.0,18.0,45.0,7.0,22.0,17.0,17.0,8.0,32.0,22.0,14.0,3.0,14.0,,18.0,41.0,20.0,8.0,19.0,,23.0,,,6.0,3.0,,,3.0,8.0,5.0,,3.0,,,5.0,,,,1.0,,,,,,1.0,,,,,758.0,664.0,,,364.0,,257.0,329.0,1611.0,1994.0,,,439.0,73.0,1764.0,236.0,,382.0,518.0,251.0,1287.0,1316.0,,,137.0,4380.0,164.0,149.0,,,180.0,,,197.0,,,144.0,,,,270.0,143.0,,,39.0,26.0,,,,,51.0,34.0,,1735.0,,,,,,,247.0,,,1460.0,813.0,792.0,25.0,,774.0,1016.0,651.0,,,628.0,,334.0,,281.0,752.0,,44.0,112.0,,6.0,70.0,130.0,39.0,22.0,28.0,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/1c7d88a820db46d093be188edfe325d6/42bb1830e25e46c4ba9d3cc4b117036c,115.0,53.0,88.0,74.0,103.0,47.0,83.0,37.0,36.0,44.0,400.0,36.0,47.0,13.0,29.0,52.0,32.0,25.0,,33.0,77.0,9.0,24.0,8.0,12.0,4.0,32.0,7.0,22.0,12.0,13.0,8.0,30.0,20.0,20.0,3.0,13.0,4.0,12.0,41.0,15.0,7.0,11.0,,8.0,,,,3.0,,,,6.0,,,,,,,,,,3.0,,,,,,,,,,,764.0,535.0,,,351.0,,237.0,305.0,,,,,352.0,156.0,,230.0,,285.0,3897.0,199.0,,1467.0,,,180.0,2334.0,168.0,175.0,,,198.0,,,177.0,,,126.0,,,,1687.0,215.0,,,56.0,14.0,,,,,62.0,41.0,,1059.0,,,,,,,1467.0,,,1252.0,,1237.0,25.0,,,1038.0,,,,1023.0,,667.0,,721.0,896.0,,49.0,613.0,,14.0,239.0,479.0,186.0,43.0,74.0,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/e7680f87e11641aa96d1d02e875466de/0fae78e26bb8409684bf8059289fe554,72.0,60.0,111.0,80.0,65.0,63.0,75.0,19.0,44.0,57.0,498.0,28.0,87.0,13.0,32.0,27.0,22.0,13.0,,19.0,31.0,8.0,25.0,8.0,9.0,7.0,54.0,10.0,31.0,25.0,9.0,9.0,38.0,14.0,12.0,16.0,10.0,3.0,16.0,28.0,12.0,5.0,11.0,,4.0,,3.0,,3.0,,,,6.0,,,,,,14.0,,,,,,,,,,,,,,,812.0,722.0,,,403.0,,482.0,332.0,,,,,350.0,1896.0,,267.0,,341.0,2281.0,200.0,,,,,209.0,,160.0,185.0,,,190.0,,,180.0,,,151.0,,,,1209.0,3833.0,,,237.0,130.0,,,,,270.0,140.0,,1355.0,,,,,,,1334.0,,,,,,119.0,,,,,,,,,1051.0,,1130.0,,,1141.0,885.0,,,464.0,719.0,535.0,584.0,576.0,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/f84f15470d0e4bf0b049a0c9b487d48c/42149561f4564b4cbeb63c885202a5a7,109.0,61.0,88.0,62.0,88.0,42.0,102.0,48.0,49.0,47.0,396.0,23.0,41.0,37.0,44.0,45.0,29.0,23.0,10.0,36.0,62.0,21.0,50.0,10.0,23.0,21.0,56.0,16.0,24.0,18.0,11.0,19.0,28.0,30.0,7.0,17.0,18.0,4.0,7.0,34.0,19.0,7.0,,,26.0,,,,5.0,,,,6.0,1.0,,4.0,,,9.0,,3.0,,,,,3.0,,,,,,,,699.0,837.0,,2530.0,468.0,,301.0,358.0,1286.0,1464.0,,,436.0,88.0,3533.0,210.0,1477.0,347.0,193.0,213.0,969.0,2035.0,,,191.0,667.0,212.0,163.0,,,222.0,,1140.0,248.0,,1103.0,229.0,1126.0,871.0,,113.0,81.0,,,31.0,18.0,,,,,15.0,23.0,689.0,231.0,,,,,,,87.0,,,265.0,921.0,429.0,18.0,,747.0,134.0,667.0,,,222.0,,116.0,,89.0,154.0,,13.0,30.0,,8.0,21.0,31.0,10.0,20.0,25.0,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/4e55c94c778240c4a378c13d7bae252e/c0ff36af3186413c9d3d368167c9d9bc,83.0,37.0,79.0,68.0,52.0,55.0,71.0,54.0,26.0,53.0,463.0,32.0,64.0,13.0,31.0,29.0,21.0,27.0,4.0,31.0,53.0,17.0,27.0,13.0,11.0,6.0,48.0,12.0,29.0,15.0,13.0,15.0,30.0,19.0,17.0,3.0,10.0,7.0,23.0,46.0,17.0,5.0,12.0,,,,,,3.0,,,,13.0,,,2.0,,,4.0,,,,,,,,,,2.0,,,,,826.0,666.0,,,451.0,,272.0,370.0,,,,,350.0,291.0,,264.0,,267.0,4063.0,229.0,,1230.0,,,209.0,1975.0,182.0,148.0,,,202.0,,,222.0,,,184.0,,,,1678.0,557.0,,,88.0,31.0,,,,,66.0,56.0,,919.0,,,,,,,1305.0,,,1263.0,,1096.0,64.0,,,1025.0,,,,878.0,,645.0,,597.0,855.0,,201.0,597.0,,6.0,284.0,495.0,242.0,119.0,185.0,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/d49f80aa711548e58cf84c8f49340071/50a31805d2794fe8bbcd4a3108e6428f,78.0,40.0,137.0,63.0,91.0,40.0,54.0,67.0,22.0,27.0,359.0,22.0,70.0,22.0,23.0,34.0,3.0,7.0,,20.0,47.0,8.0,34.0,11.0,31.0,21.0,56.0,2.0,39.0,12.0,,22.0,31.0,18.0,2.0,3.0,12.0,,8.0,38.0,12.0,2.0,2.0,,5.0,,,,2.0,,2.0,3.0,11.0,,,2.0,,,,,,,,,,,2.0,,,,,,1.0,868.0,766.0,,2794.0,439.0,3250.0,178.0,450.0,1582.0,1558.0,3665.0,,460.0,18.0,148.0,185.0,1426.0,321.0,34.0,270.0,1047.0,104.0,,1575.0,239.0,123.0,244.0,251.0,2026.0,1608.0,153.0,,626.0,322.0,,712.0,123.0,455.0,648.0,,31.0,16.0,,1573.0,2.0,,,1383.0,,1386.0,9.0,8.0,411.0,65.0,,1071.0,,,799.0,829.0,31.0,1019.0,1116.0,44.0,73.0,42.0,11.0,713.0,176.0,45.0,113.0,,,30.0,,24.0,,13.0,60.0,,,11.0,,13.0,3.0,14.0,7.0,,7.0,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/e773c67d4ced405ea7faadc27eb0665e/2cf5f79bbc44474496dff923b9b8e0fc,1212.0,934.0,697.0,1021.0,630.0,823.0,430.0,380.0,396.0,267.0,2128.0,515.0,234.0,134.0,183.0,155.0,103.0,94.0,194.0,146.0,165.0,37.0,80.0,171.0,59.0,36.0,249.0,71.0,128.0,94.0,58.0,167.0,66.0,81.0,44.0,43.0,109.0,49.0,12.0,167.0,27.0,6.0,57.0,,32.0,20.0,5.0,3.0,7.0,,,7.0,12.0,8.0,,,,,6.0,,10.0,158.0,,4.0,6.0,6.0,,,3.0,,,1.0,5.0,3990.0,,,,,,,3208.0,,,,,,,,2115.0,,,,2393.0,,,,,1571.0,,1459.0,1395.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://courses.openedu.ru/courses/course-v1:spbstu+PHYLOS+fall_2018/courseware/f93d7343f26644b790a026a0ab9161c4/81fb6dbfcff840dd90f8f56dc1e461db,67.0,70.0,152.0,95.0,84.0,88.0,79.0,27.0,51.0,38.0,564.0,39.0,67.0,17.0,25.0,21.0,35.0,18.0,,24.0,55.0,5.0,16.0,14.0,23.0,13.0,45.0,10.0,25.0,15.0,13.0,20.0,31.0,18.0,3.0,12.0,19.0,3.0,13.0,25.0,9.0,5.0,11.0,,11.0,,,,3.0,,,,8.0,,,3.0,,,11.0,,,,,,,,,,,,,,1.0,1091.0,1211.0,,,639.0,,3419.0,411.0,,,,,462.0,1463.0,,349.0,,353.0,,241.0,,,,,224.0,,182.0,240.0,,,296.0,,,290.0,,,194.0,,,,1812.0,2319.0,,,651.0,1068.0,,,,,630.0,695.0,,,,,,,,,,,,,,,462.0,,,,,,,,,,,,,,1217.0,,,,952.0,,783.0,701.0,593.0,,,
